gid,resource_type,name,resource_subtype,created_by,approval_status,assignee_status,completed,completed_at,completed_by,created_at,dependencies,dependents,due_at,due_on,external,html_notes,hearted,hearts,is_rendered_as_separator,liked,likes,memberships,modified_at,notes,num_hearts,num_likes,num_subtasks,start_at,start_on,actual_time_minutes,assignee,assignee_section,custom_fields,followers,parent,projects,tags,workspace,permalink_url
1199159160202399,,Collect and create testimonials from professors/researchers,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1199149510815025', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'DSRS', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1201347164952210,,Revamp Unnatti's Vm for Urban mobility,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'FIN', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199159160202397,,Collect and create testimonials from interns,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1199149510815025', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'DSRS', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199156303570727,,Build up Gies Groups website for DSRS,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1199149510815025', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'DSRS', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199149056770875,,Create proof of concept data catalog/website,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1199149510815025', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'DSRS', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199234409261799,,"Create CNN-LSTM hybrid model use new data, as well as smaller separate CNN and LSTM models",,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1198682466538875', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'BA', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199234409261797,,"Filter out new data for users based on trajectory information, update dataloader accordingly",,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1198682466538875', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'BA', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1199156303570712,,"Create a basic deep learning model, with data loader for Unnati to predict a user's day level visits for her location-based data",,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1198682466538875', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'BA', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1202725004977311,,Parsing out text from earnings calls transcript,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'BA', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1204672704102517,,Google search document frequency for corruption measure,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'ACCY', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
1202764710834131,,DSRS Fall Faculty Orientation Material,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,"{'gid': '1196819485374674', 'resource_type': 'user', 'name': None}",,"[{'gid': '1199149056770897', 'resource_type': 'custom_field', 'name': 'Department', 'resource_subtype': 'enum', 'type': 'enum', 'enum_options': [{'gid': '1199149056770898', 'resource_type': 'enum_option', 'name': 'ACCY', 'enabled': True, 'color': 'green'}, {'gid': '1199149056770899', 'resource_type': 'enum_option', 'name': 'BA', 'enabled': True, 'color': 'red'}, {'gid': '1199149056770900', 'resource_type': 'enum_option', 'name': 'FIN', 'enabled': True, 'color': 'orange'}, {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, {'gid': '1199149056770901', 'resource_type': 'enum_option', 'name': 'EXTERNAL', 'enabled': True, 'color': 'yellow-orange'}], 'enabled': True, 'is_formula_field': False, 'date_value': None, 'enum_value': {'gid': '1199149056770903', 'resource_type': 'enum_option', 'name': 'DSRS', 'enabled': True, 'color': 'yellow'}, 'multi_enum_values': None, 'number_value': None, 'text_value': None, 'display_value': 'DSRS', 'description': '', 'precision': None, 'format': None, 'currency_code': None, 'custom_label': None, 'custom_label_position': None, 'is_global_to_workspace': None, 'has_notifications_enabled': None, 'asana_created_field': None, 'is_value_read_only': False, 'created_by': {'gid': '1203145459790844', 'resource_type': 'user', 'name': 'Joseph Yun'}, 'people_value': None}]",,,"[{'gid': '1199149056770838', 'resource_type': 'project', 'name': None}]",,,
